"0","# model creation "
"0","mod_price <- lm(total_price ~., data = data %>% "
"0","                  select(neighbourhood_group, room_type, total_price))"
"0","# checking at the metrics"
"0","data %>% "
"0","  add_predictions(model = mod_price, var = ""price_pred"") %>% "
"0","  add_residuals(model = mod_price, var = ""price_resid"") -> temp"
"0","postResample(pred = temp$price_pred, obs = temp$price)"
"1","        RMSE "
"1","    Rsquared "
"1","         MAE "
"1","
"
"1","1.355197e+03 "
"1","7.786161e-02 "
"1","1.146515e+03 "
"1","
"
